pub_date	title	venue	excerpt	citation	url_slug	paper_url
2025-01-01	A Unified Hypergraph Framework for Inter and Intra-Session Dynamics in Session-Based Social Recommendations	IEEE Transactions on Big Data	Unified framework for session-based social recommendations.	Bilal Khan, Jia Wu, Jian Yang, Shan Xue, and Malik Khizar Hayat, "A Unified Hypergraph Framework for Inter and Intra-Session Dynamics in Session-Based Social Recommendations." IEEE Transactions on Big Data, 2025.	hypergraph-framework-session-based	https://doi.org/10.1109/TBDATA.2025.3566617
2025-01-01	Self-supervised Time-aware Heterogeneous Hypergraph Learning for Dynamic Graph-level Classification	Proceedings of the 18th International Conference on Web Search and Data Mining (WSDM)	Time-aware heterogeneous hypergraph learning for dynamic graphs.	Malik Khizar Hayat, Shan Xue, Jia Wu, Bilal Khan and Jian Yang, “Self-supervised Time-aware Heterogeneous Hypergraph Learning for Dynamic Graph-level Classification.” In Proceedings of the 18th International Conference on Web Search and Data Mining (WSDM), pp. 213-221, 2025.	hypergraph-learning-wsdm	https://doi.org/10.1145/3701551.3703504 
2024-01-01	Self-supervised Multi-hop Heterogeneous Hypergraph Embedding with Informative Pooling for Graph-level Classification	Knowledge and Information Systems (KAIS)	Multi-hop heterogeneous hypergraph embedding with pooling for classification.	Malik Khizar Hayat, Shan Xue, and Jian Yang, “Self-supervised Multi-hop Heterogeneous Hypergraph Embedding with Informative Pooling for Graph-level Classification.” Knowledge and Information Systems (KAIS), vol. 67, pp. 1945-1968, 2024.	hypergraph-embedding-kais	https://doi.org/10.1007/s10115-024-02259-4
2024-01-01	Heterogeneous Hypergraph Embedding for Node Classification in Dynamic Networks	IEEE Transactions on Artificial Intelligence	Node classification using heterogeneous hypergraph embeddings.	Malik Khizar Hayat, Shan Xue, Jia Wu, and Jian Yang, “Heterogeneous Hypergraph Embedding for Node Classification in Dynamic Networks.” IEEE Transactions on Artificial Intelligence, vol 5, no. 11, pp. 5465-5477, 2024.	hypergraph-embedding-tai	https://doi.org/10.1109/TAI.2024.3450658
2023-01-01	A deep co-evolution architecture for anomaly detection in dynamic networks	Multimedia Tools and Applications	Deep co-evolution models for anomaly detection in networks.	Malik Khizar Hayat, Ali Daud, Ameen Banjar, Riad Alharbey, and Amal Bukhari, "A deep co-evolution architecture for anomaly detection in dynamic networks." Multimedia Tools and Applications, 83, 40489–40508, 2023.	co-evolution-anomaly-detection	https://doi.org/10.1007/s11042-023-17126-7
2023-01-01	Self-supervised Heterogeneous Hypergraph Learning with Context-aware Pooling for Graph-level Classification	Proceedings of the 2023 IEEE International Conference on Data Mining (ICDM)	Context-aware pooling for graph-level classification in hypergraphs.	Malik Khizar Hayat, Shan Xue, and Jian Yang, "Self-supervised Heterogeneous Hypergraph Learning with Context-aware Pooling for Graph-level Classification.", In Proceedings of the 2023 IEEE International Conference on Data Mining (ICDM), pp. 140-149, 2023.	hypergraph-learning-icdm	https://doi.org/10.1109/ICDM58522.2023.00023
2023-01-01	OpenRank: A Novel Approach to Rank Universities using Objective and Publicly Verifiable Data Sources	Library Hi-Tech	University ranking using public data sources.	Muhammad Sajid Qureshi, Ali Daud, Malik Khizar Hayat, and Muhammad Tanvir Afzal, “OpenRank: A Novel Approach to Rank Universities using Objective and Publicly Verifiable Data Sources.”, Library Hi-Tech, vol. 41, no. 2, pp. 474-500, 2023.	openrank-universities	
2022-01-01	Heading Towards Sub-discipline Rankings for Higher Education Institutions	IEEE Transactions on Computational Social Systems	Research on sub-discipline rankings for higher education.	Muhammad Sajid Qureshi, Ali Daud, Malik Khizar Hayat, Min Song, and Yejin Park, “Heading Towards Sub-discipline Rankings for Higher Education Institutions.”, IEEE Transactions on Computational Social Systems, vol. 10, no. 6, pp. 3536-3555, 2022.	subdiscipline-rankings	https://doi.org/10.1109/TCSS.2022.3206396
2022-01-01	Identifying Rising Stars via Supervised Machine Learning	IEEE Transactions on Computational Social Systems	Using supervised learning to identify rising stars.	Ali Daud, Naveed-ul-Islam, Imran Razzak, and Malik Khizar Hayat, "Identifying Rising Stars via Supervised Machine Learning.", IEEE Transactions on Computational Social Systems, vol. 10, no. 5, pp. 2374-2384, 2022.	rising-stars-supervised	https://doi.org/10.1109/TCSS.2022.3178070
2022-01-01	Indexing Important Drugs from Medical Literature	Scientometrics	Research on drug indexing in medical literature.	Riad Alharbey, Jong In Kim, Ali Daud, Min Song, Abdulrahman A. Alshdadi, and Malik Khizar Hayat, “Indexing Important Drugs from Medical Literature.”, Scientometrics, vol. 127, pp. 2661-2681, 2022.	indexing-important-drugs	https://doi.org/10.1007/s11192-022-04340-7
2022-01-01	Measuring the impact of co-author count on citation count of research publications	COLLNET Journal of Scientometrics and Information Management	Study on co-author impact on citations.	Ali Daud, Malik Khizar Hayat, Abdulrahman A. Alshdadi, Ameen Banjar, and W. M Alharbi, “Measuring the impact of co-author count on citation count of research publications.”, COLLNET Journal of Scientometrics and Information Management, vol. 16, no. 1, pp. 35-48, 2022.	coauthor-citation-impact	https://doi.org/10.1080/09737766.2021.2016356
2022-01-01	Measuring the impact of COVID-19 surveillance variables over the international oil market	International Journal of Advanced and Applied Sciences	Impact of COVID-19 surveillance on oil market.	Abdulrahman A. Alshdadi, Malik Khizar Hayat, Ali Daud, Ameen Banjar, and Hussain Dawood, “Measuring the impact of COVID-19 surveillance variables over the international oil market.”, International Journal of Advanced and Applied Sciences, vol. 9, no. 1, pp. 27-33, 2022.	covid19-oil-market	
2021-01-01	Group Anomaly Detection: Past Notions, Present Insights, and Future Prospects	SN Computer Science	Survey on group anomaly detection.	Aqeel Feroze, Ali Daud, Tehmina Amjad, and Malik Khizar Hayat, "Group Anomaly Detection: Past Notions, Present Insights, and Future Prospects.", SN Computer Science, vol. 2, pp. 1-27, 2021.	group-anomaly-detection	
2020-01-01	Finding Rising Stars in Bibliometrics Networks	Scientometrics	Study on identifying rising stars in bibliometric networks.	Ali Daud, Min Song, Malik Khizar Hayat, Tehmina Amjad, Rabeeh Ayaz Abbasi, Hassan Dawood, and Anwar Ghani, "Finding Rising Stars in Bibliometrics Networks.”, Scientometrics, vol. 124, pp. 633-661, 2020.	finding-rising-stars	https://doi.org/10.1007/s11192-020-03466-w
2020-01-01	Coronavirus Disease (COVID-19) Dynamics: Age and Gender-based Analysis of Surveillance Variables	Preprint	COVID-19 dynamics analyzed by age and gender.	Malik Khizar Hayat, Ali Daud, Rabeeh Ayaz Abbasi, Tehmina Amjad, and Xiuzhen Jenny Zhang, “Coronavirus Disease (COVID-19) Dynamics: Age and Gender-based Analysis of Surveillance Variables.”, Preprint, 2020.	covid19-dynamics	
2020-01-01	Coronavirus Pandemic (COVID-19): A Survey of Analysis, Modeling, and Recommendations	Preprint	Survey of COVID-19 analysis and modeling.	Tehmina Amjad, Ali Daud, Malik Khizar Hayat, Muhammad Tanvir Afzal, and Hussain Dawood, “Coronavirus Pandemic (COVID-19): A Survey of Analysis, Modeling, and Recommendations.” Preprint, 2020.	covid19-survey	
2019-01-01	Towards Deep Learning Prospects: Insights from Social Media Analytics	IEEE Access	Insights into deep learning from social media analytics.	Malik Khizar Hayat, Ali Daud, Abdulrahman A. Alshdadi, Ameen Banjar, Rabeeh Ayaz Abbasi, Yukun Bao, and Hussain Dawood, "Towards Deep Learning Prospects: Insights from Social Media Analytics" IEEE Access, vol. 7, no. 1, pp. 36958-36979, 2019.	deep-learning-social-media	https://doi.org/10.1109/ACCESS.2019.2905101
2017-01-01	Anomaly Detection in Heterogeneous Bibliographic Information Networks using Co-Evolution Pattern Mining	Scientometrics	Anomaly detection using co-evolution pattern mining.	Malik Khizar Hayat and Ali Daud, “Anomaly Detection in Heterogeneous Bibliographic Information Networks using Co-Evolution Pattern Mining.” Scientometrics, vol. 113, pp.149-175, 2017.	anomaly-detection-coevolution	https://doi.org/10.1007/s11192-017-2467-y
